		<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="1300" height="650">
			<text fill="#61a2ca" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-94.19999694824219" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Partnerschaft</text>
			</a>
			</g>
			<g transform="translate(384,356) rotate(-90,0,0)">
			<a xlink:href="ich.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-100.51667022705078" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Prüfungsangst</text>
			</a>
			</g>
			<g transform="translate(764,368) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-103.25833129882812" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Wertschätzung</text>
			</a>
			</g>
			<g transform="translate(656,508) rotate(-90,0,0)">
			<a xlink:href="ich.php">
			<text fill="#61a2ca" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-92.23332977294922" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Zufriedenheit</text>
			</a>
			</g>
			<g transform="translate(352,352) rotate(-90,0,0)">
			<a xlink:href="ich.php">
			<text fill="#03318c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-94.90833282470703" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Enttäuschung</text>
			</a>
			</g>
			<g transform="translate(688,492) rotate(-90,0,0)">
			<a xlink:href="ich.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-77.05833435058594" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Depression</text>
			</a>
			</g>
			<g transform="translate(592,168) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-77.06666564941406" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Einsamkeit</text>
			</a>
			</g>
			<g transform="translate(588,136) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#30588c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-73.56666564941406" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Selbstwert</text>
			</a>
			</g>
			<g transform="translate(848,336) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#03318c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-77.5999984741211" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Wohlfühlen</text>
			</a>
			</g>
			<g transform="translate(756,456) rotate(0,0,0)">
			<a xlink:href="wir.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-72.20833587646484" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Beziehung</text>
			</a>
			</g>
			<g transform="translate(592,544) rotate(-90,0,0)">
			<a xlink:href="wir.php">
			<text fill="#03318c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-62.30833435058594" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Konflikte</text>
			</a>
			</g>
			<g transform="translate(320,352) rotate(-90,0,0)">
			<a xlink:href="wir.php">
			<text fill="#61a2ca" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-72.00833129882812" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Scheidung</text>
			</a>
			</g>
			<g transform="translate(756,488) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#03318c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-72.4749984741211" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Sehnsucht</text>
			</a>
			</g>
			<g transform="translate(864,400) rotate(0,0,0)">
			<a xlink:href="wir.php">
			<text fill="#61a2ca" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-65.83333587646484" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Trennung</text>
			</a>
			</g>
			<g transform="translate(748,520) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-63.94166564941406" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Versagen</text>
			</a>
			</g>
			<g transform="translate(560,544) rotate(-90,0,0)">
			<a xlink:href="ich.php">
			<text fill="#021f59" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-55.349998474121094" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Burnout</text>
			</a>
			</g>
			<g transform="translate(460,176) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#30588c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-57.17499923706055" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Freunde</text>
			</a>
			</g>
			<g transform="translate(728,168) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#03318c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-53.599998474121094" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Grübeln</text>
			</a>
			</g>
			<g transform="translate(740,552) rotate(0,0,0)">
			<a xlink:href="wir.php">
			<text fill="#30588c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-55.20000076293945" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Untreue</text>
			</a>
			</g>
			<g transform="translate(392,200) rotate(-90,0,0)">
			<a xlink:href="ich.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-49.65833282470703" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Zweifel</text>
			</a>
			</g>
			<g transform="translate(712,136) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#61a2ca" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-44.24166488647461" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Kriese</text>
			</a>
			</g>
			<g transform="translate(912,368) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#30588c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-42.625" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Schlaf</text>
			</a>
			</g>
			<g transform="translate(864,440) rotate(-90,0,0)">
			<a xlink:href="ich.php">
			<text fill="#03318c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-48.36666488647461" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Sorgen</text>
			</a>
			</g>
			<g transform="translate(288,344) rotate(-90,0,0)">
			<a xlink:href="wir.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-37.91666793823242" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Streit</text>
			</a>
			</g>
			<g transform="translate(896,436) rotate(-90,0,0)">
			<a xlink:href="ich.php">
			<text fill="#03318c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-43.58333206176758" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Stress</text>
			</a>
			</g>
			<g transform="translate(896,244) rotate(-90,0,0)">
			<a xlink:href="ich.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-50.19166564941406" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Unruhe</text>
			</a>
			</g>
			<g transform="translate(716,584) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#61a2ca" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-39.59166717529297" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Angst</text>
			</a>
			</g>
			<g transform="translate(824,224) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#30588c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-36.36666488647461" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Frust</text>
			</a>
			</g>
			<g transform="translate(928,264) rotate(-90,0,0)">
			<a xlink:href="ich.php">
			<text fill="#61a2ca" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-38.59166717529297" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Glück</text>
			</a>
			</g>
			<g transform="translate(408,544) rotate(0,0,0)">
			<a xlink:href="wir.php">
			<text fill="#03318c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-37.50833511352539" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Liebe</text>
			</a>
			</g>
			<g transform="translate(460,152) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#03318c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-33.016666412353516" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Ziele</text>
			</a>
			</g>
			<g transform="translate(328,264) rotate(0,0,0)">
			<a xlink:href="wir.php">
			<text fill="#021f59" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-26.024999618530273" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Ehe</text>
			</a>
			</g>
			<g transform="translate(380,488) rotate(-90,0,0)">
			<a xlink:href="sex.php">
			<text fill="#61a2ca" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-25.183332443237305" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Sex</text>
			</a>
			</g>
			<g transform="translate(356,472) rotate(-90,0,0)">
			<a xlink:href="ich.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-22.91666603088379" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Uni</text>
			</a>
			</g>
			</g>
		</svg>
